1.          AMAÇ											
4.66.14  Teklif edilen interkom slave matriksi EBM cihaz odası rak sistemine monte edilecektir.											
4.66.15  Teklif edilen interkom slave matriks üzerinde bulunan fiber kart ile mevcut Clearcom master matriks kasasında bulunan fiber kart bağlantısı yapılacaktır. Bu bağlantı için Yeni Haber Stüdyosu ve Anakumanda Merkezi arasında hazır bulunan fiber hattının 2 adet kılı kullanılabilecektir.											
4.66.16 Teklif edilen interkom slave matriksi ile audio router cihazının MADI hatları karşılıklı bağlanacaktır  ve  sorunsuz  çalışması  için  gerekli  tüm  önlemler  alınacaktır.  İnterkom  slave matriks için gerekli ise referans bağlantısı yapılacaktır.											
4.66.17  Interkom kontrol panellerinin kurulacağı yerler aşağıda sıralanmaktadır:											
a.    1 adet 24 tuşlu/48 (shift) kaynak tuşlu kontrol panel EBM cihaz odası											
b.   5 adet 24 tuşlu/48 (shift) kaynak tuşlu kontrol panel EBM kontrol odası											
4.66.18 Kurulacak olan EBM sistemi ile mevcut interkom sistemine dahil olacak ve karşılıklı olarak kullanılacak koordinasyon sesleri aşağıda sıralanmaktadır:											
a.    SPİKER 1-16 (seçmeli)											
b.   OFF-TUBE 1-8 (Commentator sistemi ana ünite CO-ORD bağlantılı), (sabit)											
c.    Telefon Hibrit (sabit)											
d.   TCC (sabit)											
e.   NCC (sabit)											
Voice-over ve Audio Processor Üniteleri											
4.66.19  Voice-over  ve  audio  processor  ünitelerinin  ana  cihazları  EBM  Cihaz  Odası  rak  sistemine, kontrol panelleri ise EBM Kontrol Odasına monte edilecektir. Voice-over ve audio processor											
üniteleri EBM Kontrol Odasına kurulacak olan bilgisayarlar üzerinden kontrol edilebilecektir. Bunun için gerekli tüm bağlantılar yapılacak ve varsa yazılımlar yüklenerek gerekli konfigürasyonu yüklenici tarafından yapılacaktır.											
sistem şemasında belirlenen şekilde bağlanacaktır.											
4.66.21  Voice-over ve audio processor ünitelerinin ana cihazlarının en az 2 adet AES girişi ve en az 4 adet AES çıkışı audio router cihazı AES giriş ve çıkışlarına bağlanacaktır.											
Commentator Sistemi											
4.66.22  Commentator Sistemi ana üniteleri EBM kontrol odasına monte edilecektir, spiker üniteleri											
Haber ve Spor Yayınları Dairesi Başkanlığı Zemin katındaki off-tube odalarına yerleştirilecektir.											
4.66.23  Commentator Sistemi; 8 adet ana ünite ile 8 adet spiker ünitesinin bağlantısı için 8 adet ana ve											
2 adet yedek olmak üzere toplam 10 hat çekilecektir. Bu hatlar Eurovision Bağlantı Merkezi Cihaz Odası (Devamlılık Binası) ve Haber ve Spor Yayınları Dairesi Başkanlığı Zemin katındaki Video Server Cihaz Odasına (Haber Binası) yerleştirilecek CTP’ ler üzerinden bağlanacaktır.											
4.66.24 Commentator Sistemi ana ünitelerin PGM/MIX çıkışları Audio Router analog ses girişlerine bağlanacaktır.											
4.66.25  Commentator Sistemi ana ünitelerin Guide 2 girişlerine Audio Router analog ses çıkışlarından bağlantı yapılacaktır.											
4.66.26  Sistem şemasında ve EBM Ses Blok şemasında görülen de-embedder 1-8 ünitelerinin sadece 2 kanal ses çıkışları, AES ise analog ses sinyaline çevrilerek Commentator Sistemi ana ünitesi International Sound (IS) ve GUIDE 1 girişlerine bağlanacaktır.											
4.66.27  Commentator Sistemi ana ünitelerin CO-ORD giriş ve çıkışları audio router cihazı analog ses giriş ve çıkışlarına bağlanacaktır.											
Test Tone											
4.66.28  Teklif edilen Audio Test Tone Jeneratörü, EBM cihaz veya kontrol odasına monte edilecektir ve cihazın çıkışları audio router cihazının girişlerine bağlanacaktır.											
Identification Sound Loop Cihazı											
4.66.29  Teklif edilen Identification Sound Loop cihazı EBM kontrol odasına monte edilecektir ve cihazın giriş/çıkışları EBM Cihaz Odasına taşınarak audio router cihazına bağlanacaktır.											
ISDN CODEC Cihazı											
4.66.30  EBM Ses Blok şemasında belirtilen ve mevcut sistemde hali hazırda kullanılmakta olan 5 adet ISDN codec cihazı, EBM Kontrol Odasına monte edilecektir. Cihazların AES giriş ve çıkışları EBM Cihaz Odasına taşınarak audio router cihazına bağlanacaktır.											
Telefon Hibrit Cihazı											
4.66.31  Teklif edilen 1 adet Dual Telefon Hibrit cihazı EBM Kontrol Odasına monte edilecektir. Cihazın tüm ses giriş ve çıkışları EBM Cihaz Odasına taşınarak audio router cihazına bağlanacaktır.											
TCC/NCC Cihazları											
4.66.32  EBM Ses Blok şemasında görülen TCC ve NCC cihazları EBU (Eurovision Broadcasting Union) ile teknik ve haber koordinasyon amacıyla kullanılan iletişim kutuları olup, cihaz odasına monte edilecektir. Ses giriş ve çıkışları mono analog ses olup, interkom slave matriks sistemine yönlendirilmek üzere audio router cihazına bağlanacaktır.											
De-embedder Üniteleri											
4.66.33  EBM Ses Blok şemasında görülen toplam 10 adet de-embedder kartları cihaz kasasına takılı											
olarak EBM cihaz odası rak sistemine monte edilecektir.											
4.66.34  De-embedder 1-8 üniteleri, Commentator Sistemi bölümünde belirtildiği şekilde bağlanacaktır.											
4.66.35  De-embedder 9-10 ünitelerinin 4’er adet AES ses çıkışları audio router cihazı AES girişlerine											
bağlanacaktır.											
4.66.36 De-embedder ünitelerinin uzaktan kontrol arayüzleri EBM Kontrol Odasındaki bilgisayara yüklenecek, ses çıkışlarına istenen gömülü ses kanalları seçilebilecektir.											
EBM Cihaz Odası ile Ana Kumanda Ana Cihaz Odası Arasındaki Bağlantılar											
4.66.37  EBM  cihaz  odası  rak  sistemine  monte  edilecek  olan  IRD,  up-link  vb.  uydu  cihazlarının bağlantıları sistem şemasında belirtilen şekilde yapılacaktır.											
4.66.38 Voice-over ve audio processor ve de-embedder ünitelerinin bağlantıları sistem şemasında belirtilen şekilde yapılacaktır.											
EBM Cihaz Odası ile Ana Kumanda Fiber Odası Arasındaki Bağlantılar											
4.66.39  Audio router cihazının çıkışından ARİM Stüdyosu Ses Rejiye gönderilmek üzere 4 adet AES, Ankara Radyosuna gönderilmek üzere 4 adet AES ve 2 adet yedek olmak üzere toplam 10 hat olacak şekilde kablo çekilerek, Fiber Odasında bulunan Fiber Codec cihazlarına bağlantı yapılacaktır.											
EBM Kontrol Odası Test ve Monitörleme											
4.66.40  EBM kontrol odasında teknik kontrol ünitesi için belirtilen kısıma multiformat video ve audio analizör cihazı monte edilecektir.											
4.66.41  Multiformat  video  ve  audio  analizör  cihazının  video,  audio,  referans  vb.  tüm  bağlantıları											
sistem şemasında belirtilen şekilde yapılacaktır.											
4.66.42  EBM kontrol odası dinleme için 7.1 surround referans hoparlör seti yerleştirilecektir. EBM Cihaz Odası Test ve Monitörleme											
4.66.43 EBM cihaz odası rak sistemine 1 adet multiformat video ve audio analizör cihazı monte edilecektir.											
4.66.44  Multiformat  video  ve  audio  analizör  cihazının  video,  audio,  referans  vb.  tüm  bağlantıları											
sistem şemasında belirtilen şekilde yapılacaktır.											
4.66.45  EBM cihaz odası dinleme için stereo hoparlör seti rak üzerine yerleştirilerek kullanılacaktır.											
5.          VİDEO TEÇHİZATI											
5.1        Video Matriks ve Aksesuarları											
5.1.1      Teklif  edilen video  matriks  sisteminin  markası, modeli, giriş ve  çıkış  kartlarının  modeli ve											
sayıları, crosspoint kartının modeli ve sayısı belirtilecektir.											
5.1.2      Teklif edilen Video Matriks sisteminin video giriş ve çıkışları SMPTE 259M-C SD SDI, SMPTE											
292M ve SMPTE 424 M HD SDI arayüzü standardına uygun olacaktır. Video Matriks SMPTE											
259M-C SD SDI, SMPTE 292M ve 424M HD SDI video sinyallerini, sinyaller üzerine gömülü (16 kanal embedded) seslerde bozulma olmadan anahtarlayabilecektir ve iletecektir.											
5.1.3      Teklif  edilen  video  matriks  HD SDI  sinyal  içine  gömülmüş  Dolby  E kodlu  sinyalleri  (video matriks girişine uygulanmadan önce video ve Dolby E frame align edilmiş olmak koşuluyla) Dolby E yapısını bozmadan ve anahtarlama sırasında ve sonrasında ses de kliklere veya bozulmalara sebeb olmadan anahtarlayabilecek ve iletebilecektir.											
5.1.4      Video Matriksin madde 5.1.1’de tanımlandığı şekilde minimum 512 adet SD\HD SDI girişi ve											
SD\HD SDI 512 adet çıkışı bulunacaktır.											
5.1.5      Teklif edilen video matriksin cihaz kasası en az 512X512 şeklinde olacaktır.											
5.1.6      Video Matriks tüm SDI giriş ve çıkışlarında BNC (75 ohm)/ DIN 1.0/2.3 (75 Ohm)/ mini HDC ya da HD-BNC koaksiyel konnektörleri kullanılabilir.											
5.1.7      Teklif  edilen  video  matriks  7x24  çalışabilecek  şekilde  tasarlanmış  olup  redundant  güç kaynağına  ve  redundant  kontrol  kartına  (ya  da  kontrol  cihazına)  sahip  olacaktır.  Güç kaynağında ve kontrol kartında/cihazında oluşacak herhangi bir arıza durumunda redundant güç kaynağına ve redundant kontrol kartına/cihazına otomatik geçiş özellikleri bulunacaktır ve arızalı modül değiştirilirken matriksin kapatılmasına gerek olmayacaktır.											
5.1.8      Teklif edilen Video Matriks sistemi aşağıda belirtilen şartlardan birini sağlayacaktır.											
a.     Teklif edilen video matriks sistemi eğer tüm giriş ve çıkışlar için tek bir crosspoint kartına sahipse, ana crosspoint kartının arızası durumunda otomatik geçiş özellikli % 100 yedekli “redundant cross point” kartına sahip olacaktır.											
b.     Teklif edilen Video matriks sistemi birden fazla crosspoint kartına sahip olacak şekilde bir mimaride  tasarlanmışsa,  crosspoint  kartlarından  birinin  arızası  durumunda  otomatik geçiş özellikli 1 adet redundant crosspoint kartı bulunucak ve ayrıca sistemdeki diğer crosspoint kartlarının arızalanması ihtimaline binaen geriye kalan crosspoint kartları sayısınca crosspoint kartı “spare” olarak teklif edilecektir.											
5.1.9     Matriks sistemini programlamak için gerekli yazılım lisanslı olarak CD/DVD veya benzer bir ortamda kayıtlı olarak idareye teslim edilecektir. Matriks sisteminin kullanımı için gerekli tüm ayarlamalar, kaynak ve çıkış tanımlamaları, kontrol panelleri tanımlamaları, salvo ve benzeri tüm işlemler söz konusu yazılım ile birlikte yapılabiliyor olacaktır.											
5.1.10    Teklif edilecek Video Matriks’in “reclocking” özelliği olacaktır.											
5.1.11    Video matriks sistemi kapatılıp tekrar açıldığında en son programlanmış hali ile tekrar devreye girecektir.											
5.1.12    Matriks kasaları ya da kartları üzerinde kritik şartları izlemek için LED’li durum göstergeleri olacaktır.											
5.1.13    Matriksin harici video referans girişi olacak ve teklif edilecek SPG sisteminden beslenecektir.											
5.1.14   Teklif edilen video router sisteminden bu ihale kapsamında teklif edilen multiviewer ve devamlılık masalarına kaynak isimleri aktarılabilmelidir.											
5.1.15    Kontrol Panelleri											
(a)           Teklif edilen tüm kontrol panelleri 19 inch genişliğinde olacaktır.											
(b)          Teklif  edilecek  tek  destinasyonlu  panel  teknik  izlemede  kullanılacak  olup  video matriksin tüm kaynaklarından istenilen birini tek bir çıkışa yönlendirmek için kullanılacaktır. Panel aşağıdaki seçeneklerden birini sağlayacak şekilde teklif edilecektir.											
i.       Panel üzerinde en az 48 adet LCD buton, en az iki adet LCD/LED gösterge ve rotary knob bulunacaktır. Kaynak isimleri text olarak görülebilecektir. Page oluşturma mantığı ile çalışabilecektir. Page’ler arası erişim panel üzerinde ileri/geri şeklinde yapılabilecektir.											
ii.       Panel üzerinde en az 28 adet LCD buton ve buna ek olarak en az 6 satırlık durum											
(status) göstergesi bulunacaktır.											
(c)           Teklif edilecek 8’li multi-bus paneller ile video routerin en az sekiz çıkışını kontrol etmek ve video matriksin tüm girişlerinden istenilenleri bu çıkışlara yönlendirmek için kullanılacaktır. Panel üzerinde en az 32 adet LCD buton olacaktır. söz konusu LCD											
butonlar source, destination, category vb. fonksiyonlar olarak tanımlanabilecek ve											
atama yapılabilecektir.											
(d)         Teklif edilecek XY kontrol paneli istenilen bir girişi istenilen çıkışa seçmek için kullanılacaktır. Router kontrol paneli üzerinde en az 32 adet LCD display   buton olacaktır ve söz konusu LCD butonlar source, destination, category vb. fonksiyonlar olarak tanımlanabilecek ve atama yapılabilecektir. Destinasyonlarda sınırlama yapılabilecektir.											
(e)           By-Pass Router paneli LAN’da oluşabilecek ağ bağlantı problemlerinde kullanılacaktır.											
Bu panel ya video routera doğrudan erişebilen (ethernet üzerinden haberleşmeyen) bir yapıda olacak ya da haberleşme şekli olarak ethernet protokolü kullanılıyor ise ethernet  switch,  ethernet  hub  gibi  LAN’ı  kullanan  anahtarlıyıcı  ünitelere bağlanmadan doğrudan video router ile bağlanan bir yapıda teklif edilecektir (Bu bağlantı router ve panel arasındaki birebir ethernet bağlantısı şeklinde de olabilecektir). Tek destinasyon olarak tanımlanabilecektir. Panel 1RU/2RU büyüklüğünde en az 16 LCD buton ya da 3RU büyüklüğünde ve dokunmatik olarak teklif edilecektir											
(f)          Sistem Kontrol Paneli , video matriksin ve kart tipi cihazların (vda, embedder, dönüştürücü gibi  ) aynı marka olması durumunda hem router kontrol paneli olarak hemde sistemin genelinde de SNMP ile ulaşılabilen kartları (vda, embedder, etc..) kontrol etmek üzere kullanılacak panel ya LCD butonlu ve rotary knob özellikli ya da dokunmatik (touch screen) olarak teklif edilecektir, video matriksin ve kart tipi cihazların farklı marka olması durumu içinse sadece kart tipi teçhizata SNMP ile erişilebilecek panel teklif edilecektir.											
5.2       Devamlılık Masası											
5.2.1      Herbir Devamlılık reji için Devamlılık Masaları ayrı kasalarda teklif edilecektir.											
5.2.2      Farklı  marka  video  matriks  ve  Devamlılık  masaları  arasında  yaşanabilecek  entegrasyon işlemleri sırasında (gecikme,) ortaya çıkabilecek problemlerin önüne geçmek adına amacıyla, bu sistem içerisinde teklif edilen Devamlılık Masaları ile 5.1 bölümünde tarif edilen Video Matriks sistemi aynı marka olacaktır.											
5.2.3      Devamlılık Masası video giriş ve çıkışları SMPTE 259M-C SD SDI ve  SMPTE  292M HD SDI											
standartlarına uygun olacaktır.											
5.2.4      Devamlılık  masası  1920*1080i  50Hz,  1280*720p  50Hz  ve  720*576i  50  Hz  formatlarında											
çalışabilecektir.											
5.2.5      Teklif  edilecek  devamlılık  masası  madde  5.1.’de  tanımlanan  video  matriks  ile  birlikte											
çalışacaktır. Söz konusu video matriksi upstream router olarak kullanacaktır.											
5.2.6      Devamlılık masası yerine bu ya da benzeri işleri yapan logo inserter, channel branding ürünleri teklif edilmeyecektir.											
5.2.7      Devamlılık  masası  arıza  durumunda  otomatik  geçiş özelliği  olan  redundant güç kaynağına sahip olacaktır.											
5.2.8      Masanın harici referans girişi olacak ve mevcut referans sisteminden beslenecektir.											
5.2.9      Devamlılık  masasının  ya  video  by-pass  özelliği  bulunacak  ve  her  iki  güçkaynağınında  da problem  olması  durumu  için  girişlerden  biri  otomatikman  çıkışa  yönlendirilecek  ya  da  bu											
özellik bulunmuyorsa yoksa Teknik şartnamenin 5.3 bölümündeki harici by pass anahtarlayıcı											
teklif edilecektir.											
5.2.10    Teklif edilen masanın Program ve Preset/Preview girişleri bulunacaktır.											
5.2.11    Teklif edilen masanın Program, Preset/Preview, Clean ve AUX/Monitor çıkışları bulunacaktır.											
5.2.12    Devamlılık masası aşağıdaki iki koşuldan birini sağlayacaktır.											
a.  En az 3 adet video Key ve 3 adet video Fill girişi bulunacaktır.											
b.  Eğer harici iki adet key ve fill girişi bulunuyorsa, üçüncü harici key ve fill girişi, teklif edilen logo jeneratörü ya da başka herhangibir yardımcı kartın Fill ve Key girişi ile sağlanabilecektir. Ancak bu durumda da en son çıkışın ön izlemesi mümkün olacaktır.											
3. Keyin kontrollerini ya Devamlılık masası kontrol paneli üzerinde ya da external bir kontrol paneli ile yapmak mümkün olacaktır.											
5.2.13    Yapılan bütün key işlemleri yayına vermeden önce ve hazırlık aşamasında masanın PST/PVW											
çıkışından izlenebilecektir.											
5.2.14    Devamlılık Masası dahili keyer’la birlikte en az 4 kanal Keyleme yapabilecektir.											
5.2.15    2 kanal 2D DVE yapmak mümkün olacaktır.											
5.2.16    Devamlılık masasını kontrol etmek için her bir devamlılık reji için birer adet masa üstü kontrol paneli sağlanacaktır.											
5.2.17    Kontrol paneli üzerinde en az PGM ve PST\PVW olmak üzere 2 adet kat (bus) bulunacaktır.											
5.2.18    Devamlılık  Masası  kontrol  paneli  üzerinden  video  matriks  kaynaklarına  kaynak  isimleriyle erişim mümkün olacaktır.											
5.2.19    PGM ve PST/PVW katları için en az 12’şer adet kaynak seçme tuşları olacaktır. Gruplama, atama, gördüğü matriks kaynaklarını sınırlama mümkün olacaktır.											
5.2.20    PGM  ve  PST  katlarına  seçilen  kaynak  isimleri  video  matriks  sistemindeki  haliyle  kontrol paneline yansıtılacaktır. Kontrol panelinden seçilen kaynak başka bir kullanıcı işlemine gerek kalmadan çağrıldığında kontrol panelinde ve multiviewerda görüntülenecektir.											
5.2.21    Video  Matriksdeki  kaynaklara  kolay  erişimi  sağlamak  amacıyla  kontrol  paneli  üzerindeki kaynak seçme tuşlarında kaynak isimleri bir üst göstergede ya da tuşun kendi üzerinde yazılı olarak bulunacaktır.											
5.2.22    Devamlılık masası üzerinde video ve audio üzerinde her bir PGM-PST/PVW kaynak katında Cut, Mix, Fade geçişleri yapmak mümkün olacaktır.											
5.2.23    PGM ve PST katlarındaki kaynaklar arası geçişlerde, HD SDI embedded ses sinyalleri üzerinde sesde çatlama, klik ya da pop gibi bozulmalar olmayacaktır.											
5.2.24    Devamlılık masası (ses ve video frame’i hizalanmış olmak üzere) embedded durumdaki Dolby E											
sinyali, veri yapısını bozmadan pass-through geçirebilecektir.											
5.2.25    Geçişin süresi, türü ve oranı ayarlanabilinir olacaktır.											
5.2.26   Geçişlerin kolay ve hızlı yapılabilmesi için kontrol paneli üzerinde geçiş kontrol bölümünde oranların ve türlerin seçildiği tuşlar bulunmalıdır.											
5.2.27    Devamlılık Masasına giren HD SDI (audio embedded) kaynaklar öncelikle de-embed edilecek video ve audio ayrı katlarda işlenecek ve tüm işlemler bitirildikten sonra sonra son aşamada video ve se sinyali tekrar embed edilecektir. Devamlılık masasında yapılan tüm bu işlemler sonrasında masasının tüm HD SDI çıkışlarında ses ve video arasında “lip sync” sağlanmış olacaktır.											
5.2.28    Devamlılık masası SD SDI sinyali üzerinde 8 kanal embedded ses ve HD SDI sinyali üzerinde 16 kanal embedded ses sinyalleri destekleyecek ve gerek embedded gerekse AES giriş üzerinden Devamlılık Masasına giren ses sinyaleri üzerinde (Dolby E sinyali hariç) mix yapmak, çıkışa											
istenen  kanalların  yönlendirilmesi  (dynamic  shuffle),  kanallar  arası  yer  değiştirme  (swap)											
yapmak mümkün olacaktır.											
5.2.29    Kontrol paneli üzerinde ses (Audio) kontrol bölümü bulunacaktır. Bu bölümde (kontrol paneli											
üzerinde) ya da harici ekran(lar)da en az sekiz adet ses kanalının gösterildiği bar display olacaktır. Ses (Audio) kontrol bölümünde gerek PGM gerekse PST katı için ses seviye ayarlamaları yapılabilecektir.											
5.2.30    Devamlılık masasının “Voice over” özelliği bulunacak ve bu amaçla harici en az 1 adet AES											
audio girişi bulunacaktır.											
5.2.31    Devamlılık masalarının PGM ve PVW çıkışları VDA ile çoğaltılacak, bu çıkışlar Seçmeli Rak tipi Ses ünitesinin HD/SD SDI girişine gönderilecek ve 7.1 stüdyo hoparlörleri üzerinden seçmeli olarak dinlenebilecektir.											
5.2.32   Devamlılık Masası kontrol paneli yazılım yoluyla programlanabilir dinamik bir yapıya sahip olacaktır. Geçiş türünün ve geçişin hızının (hızlı, yavaş gibi) atantığı semboller ve DVE, KEY1, KEY2, KEY3, Voice Over gibi tuş atamaları yapılabilecektir.											
5.2.33    PGM ve PST katlarının ses kanalları seviye ayarları için masa üstü kontrol paneline kısayol tuşları atanabilecektir.											
5.2.34    Devamlılık masasının tüm giriş ve çıkışları video jack fieldlara taşınacak, tüm bağlantılar bunun											
üzerinden yapılacaktır.											
5.2.35    Devamlılık Masası üzerinde PGM sesi için ya EBU R 128 ve/veya ITU-R-1770 uygun Loudness kontrolu  yapmak  mümkün  olacaktır  ya  da  bunun  Devamlılık  Masasında  sağlanamaması durumu için otomatik geçişli yedek güç kaynaklı ve by-pass özellikli harici kart ya da cihaz yükleneci tarafından sağlanacaktır.											
5.3       By-pass Anahtarlayıcı											
5.3.1     Cihazın minimum iki adet, HD SDI SMPTE 292M ve SD SDI SMPTE 259M uyumlu girişi bulunacaktır.											
5.3.2      Cihazın “Relay Bypass” özelliği bulunacaktır.											
5.3.3      Anahtarlama mekanik röle şeklinde olacaktır.											
5.3.4      Cihazın bir girişine (Devamlılık masasının PGM çıkışı harici Logo üretecine gönderilecek) logo											
üretecinin çıkışı ve diğer girişine video matriks çıkışı çıkışı bağlanacaktır. Video matriks çıkışı ve Devamlılık  masanın  logolu  PGM çıkışı  arasında  remote  kontrol  paneli  kullanılarak  manuel olarak geçmek mümkün olacaktır. Yanlış kullanımı önlemek amacıyla geçiş işlemi, birbiri ardına iki işlem veya iki tuş birden kullanılacak şekilde yapılacaktır.											
5.3.5    Teklif  edilecek  by-pass  switcher  cihazlarının  kontrol  panelleri  Devamlılık  Rejiye yerleştirilecektir.											
5.4        Kroma Keyer											
5.4.1      HD(1920*1080i  50Hz,  1280*720p  50Hz)  ve  SD(720*576i  50  Hz)  formatlarında  çalışabilen kroma keyer cihazı teklif edilecektir.											
5.4.2      Bu  bölüm  için  Kroma  Keyer  cihazı  dışında  başka  işler  için  üretilmiş  ancak  Kroma  Keyer											
özellikleri taşıyan başka bir ürün teklif edilmeyecektir.											
5.4.3      Kroma Key cihazının 3 adet HD/SD SDI (Foreground, Background ve Key) girişi bulunacaktır.											
5.4.4      2 adet ana ve 2 adet AUX çıkışa sahip olacaktır. Bu çıkışlara suppressed foreground giriş, background giriş, Processed Key, Self-Key, Matte generator yönlendirilebilmelidir.											
5.4.5      Kroma  key  üzerinde  renk  tonu,  kroma  seviyeleri,  Y  düzeltme  (Y  correction),  Key  shrink,											
Shadow enhance, suppression angle, max clip, min clip ayarları yapılabilmelidir.											
5.4.6      Kroma Keyer için uzaktan (remote) kontrol panel teklif edilecektir. İlgili ayarlar bu panelden yapılabiliyor olacaktır.											
5.4.7      Luminans Key (Self Key) özelliği bulunmalıdır.											
5.4.8      Foreground ve Background üzerinde mix ve wipe geçiş yapılabilmelidir.											
5.4.9      Cihaz 19” Raka monte edilebilen kasa içinde, yedek güç kaynağı ile birlikte teklif edilmelidir.											
5.4.10    Cihazın PVW çıkışı çoğaltılarak biri video routere diğeri de rejideki Kroma Keyer monitörüne gönderilecektir.											
5.5		"Logo Ü
5.5.1"		"reteci
HD (1920*1080i 50Hz, 1280*720p 50Hz) ve SD (720*576i 50 Hz) formatlarında çalışabilen logo"							
				inserter cihazı teklif edilecektir.							
		5.5.2		HD/SD SDI video giriş ve çıkışları SMPTE 292M ve SMPTE 259M-C standartlarına uygun olacak ve ayrıca SMPTE 299M ve SMPTE 272M standartlara uygun olarak gömülü (embedded) sesi bozmadan geçirebilecektir.							
		5.5.3		Cihaz program girişine, program ve preview çıkışına sahip olacaktır.							
		5.5.4		Cihaz  enerji  kesilmesi  durumuna  karşı  “Input  Bypass  relay”  özelliğine  sahip  olacak  ve istenildiğinde geçiş manuel olarak sağlanacaktır.							
		5.5.5		Logo inserter’ın LTC girişi olacak ve sistem saatiyle senkronlanmak için kullanılacaktır.							
		5.5.6		Cihaz video üzerine animasyon, renkli resim ve metin bindirebilecektir.							
		5.5.7		Cihaz harici video sinyaline kilitlenebilecektir.							
		5.5.8		Cihazla birlikte uzaktan kontrol paneli teklif edilecektir.							
		5.5.9		Minimum 10 bit video/key processing yapacaktır.							
		5.5.10		Her  bir  logo  birbirinden  bağımsız  olarak  ekranın  istenen  yerine  hareket  ettirilebilmeli  ve büyüklüğü ve şeffaflığı (transparency) ayarlanabilmelidir.							
		5.5.11		PC tabanlı grafik paketleri ile hazırlanan logolar USB ya da ağ üzerinden cihaza yüklenebilecektir. Windows Bitmap Format, Targa (TGA) gibi dosya formatlarından transfer yapılabilecektir. Logoların ağ üzerinden yüklenmesi için özel yazılım gerekiyorsa, bu yazılım da sağlanacaktır.							
		5.5.12		"Teklif edilecek logo inserter cihazının minimum 1GB Compact Flash storage ve 1 GB Playout
Cache memory alanı olacaktır."							
		5.5.13		Kaydedilen logolara doğrudan ulaşma (tuşa atama) imkanı olacaktır.							
		5.5.14		Cihaz 19” rak tipinde olacak ve yedek güç kaynağı ile birlikte sağlanacaktır.							
5.6        Equalizing Analog Video Dağıtım Yükselteci											
5.6.1      Kart tipi analog VDA teklif edilecektir. Video giriş ve çıkışları 625/50 Hz PAL uyumlu olacaktır.											
VDA’lar sistem referansını dağıtmak için kullanılacaktır.											
5.6.2      VDA loop-through’lu bir girişe ve en az 6 bağımsız video çıkışına sahip olacaktır.											
5.6.3      Aşağıdaki teknik şartlar sağlanacaktır:											
a.	Video Giriş								: 1 Vpp nominal		
b.	Giriş için geri dönüş kaybı								: >20 dB(up to 5 MHz)		
c.	Equalizing								: 0-300m (Belden 8281 için)		
d. e.	"Video Çıkış
Çıkış için geri dönüş kaybı"								": 1 Vpp, 75 
: >35 dB(up to 5MHz)"		
5.7        Sayısal Video Dağıtım Yükselteci (VDA)											
5.7.1      Teklif edilecek tüm Video Dağıtım yükselteçleri HD/SD çalışabilir olacaktır.											
5.7.2      Minimum bir adet HD /SD SDI video giriş ve en az 8 adet HD/SD SDI çıkışa sahip olacaktır. Bu giriş  ve  çıkışlar  SMPTE  424M,  SMPTE  292M  ve  SMPTE  259M-C  standartlarına  uygun											
çalışabilecektir.											
5.7.3      Gelen video sinyalin formatını otomatik olarak algılayacaktır.											
5.7.4      Teklif edilecek VDA’lar SNMP protokolü ile veya benzer protokoller kullanan yazılımla monitör edilmesi ve kontrol edilmesi mümkün olacaktır.											
5.7.5      “Re-clocking” ve “cable equalizer” özellikleri bulunacaktır.											
5.7.6      Aşağıdaki teknik şartlar sağlanacaktır:											
a.     Giriş için geri dönüş kaybı                                           : > 15 dB (5 Mhz ile 1.485Ghz arası)											
b.     Çıkış için geri dönüş kaybı                                           : >15 dB (1.485GHz’e kadar)											
c.      Equalization (Belden 1694A ya da eşleniği kablo için) : 3Gb/s için 65 metreye kadar											
1.5Gb/s için 100 metreye kadar											
270Mb/s için 250 metreye kadar											
5.7.7      Teklif edilecek HD SDI VDA’lar kart tipi olacak ve teklif edilecek HD SDI VDA ile aynı markada											
19” genişliğinde kasalara monte edilebilir olacaktır. Söz konusu kasalar redundant güç kaynağı											
ile birlikte teklif edilecektir.											
5.8        De-Embedder											
5.8.1      Teklif edilen De-embedder gelen video sinyalin formatını otomatik olarak algılayacaktır. Hem											
SD hem de HD çalışabilecektir.											
5.8.2      SMPTE 259M-C standardında 270Mbps SD SDI, SMPTE 292M ve SMPTE424M standardında HD SDI video sinyali üzerine gömülü sesi çözebilecek de-embedder teklif edilecektir.											
5.8.3      Video çıkışı SMPTE 259M-C, SMPTE 292M, SMPTE 424M standartlarına uygun olacaktır.											
5.8.4      De-embedder’ın  minimum  2 adet yeniden  tetiklenmiş  (re-clocked)  HD/SD SDI  video çıkışı											
bulunacaktır.											
5.8.5      Minimum 4 adet AES çıkışı (8 mono channel) bulunacaktır. Söz konusu AES çıkışlar balanced olacaktır. Unbalanced çıkışlı teçhizat teklif edilmesi durumunda gerekli konverterler (75ohm-											
110 ohm converter) Yüklenici tarafından sağlanacaktır.											
5.8.6      SNMP ya da benzer protokollerle uzaktan kontrolü ve monitörlenmesi mümkün olacaktır.											
5.9        PAL/SDI Çevirici											
5.9.1      Teklif edilecek PAL SD SDI çevirici, girişine uygulanan PAL composite video sinyalini ve 4 adet mono analog ses sinyalini sayısala çevirip, ses sinyalini video sinyali üzerine binderecek ve SD SDI (Girişine uygulanan 4 adet mono ses sinyali embed edilmiş biçimde) 270Mb/s seri dijital video çıkış olarak verecektir.											
